time,field_pump,field_probe,ion_nonAdiabatic,ion_analytical
5.0,-0.04424084030134684,0.0002676691914656847,8.212311479127768e-05,1.542767271845039e-05
6.0,-0.04337716641564567,0.00030583816662428176,6.748704236083534e-05,1.1674009171374095e-05
7.0,-0.0423650316605494,0.00033642929939871726,5.3186412894311124e-05,8.285279245313397e-06
8.0,-0.041208649229661526,0.00035880699879159737,4.0085126543010296e-05,5.472785041279981e-06
9.0,-0.03991282555559351,0.00037258246415341003,2.878239227522022e-05,3.3316418454898274e-06
10.0,-0.03848293733574727,0.00037762112328577885,1.959667496182432e-05,1.8460574864244219e-06
11.0,-0.03692490587172424,0.0003740413231297235,1.2575393687913425e-05,9.164061427185506e-07
12.0,-0.03524516885895082,0.0003622044850507241,7.544383555206605e-06,3.993782734712635e-07
13.0,-0.03345064977645076,0.0003426972608904839,4.187197585173788e-06,1.4885726571064823e-07
14.0,-0.031548725039162784,0.0003163065224901344,2.113114441660787e-06,4.585525285263763e-08
15.0,-0.029547189086732154,0.00028398827421307395,9.486681052355358e-07,1.1156226980620423e-08
16.0,-0.027454217593227262,0.00024683178498575086,3.5467968630525815e-07,2.0158704767576018e-09
17.0,-0.025278328991691176,0.00020602038580697378,1.0510646761811631e-07,2.4846225369525127e-10
18.0,-0.023028344515780407,0.0001627904655341217,1.1849505453757864e-08,1.8504248349802274e-11
19.0,-0.02071334696792316,0.00011839021990555393,1.7219635570899084e-09,6.965321352358497e-13
20.0,-0.0183426384294099,7.403966699056085e-05,2.1386261262632037e-09,1.0071774195580114e-14
21.0,-0.01592569713257808,3.089334017608936e-05,-9.710616531389774e-10,3.586962896092843e-17
22.0,-0.01347213371874945,-9.993086410479994e-06,-2.1772236603129557e-09,1.4552550467890502e-20
23.0,-0.010991647107804191,-4.769118706590359e-05,-1.8704358075862046e-08,1.5518550321003123e-25
24.0,-0.008493980206226265,-8.142237272801121e-05,-4.5262688670349676e-08,1.8105999158160363e-33
25.0,-0.005988875680126706,-0.000110574124221489,-6.083769906346955e-08,4.988656325056636e-48
26.0,-0.0034860320181558852,-0.00013470958995462506,-5.6937962913265945e-08,2.7650441094739476e-83
27.0,-0.0009950601063654096,-0.00015357054063187408,-4.082438009890882e-08,1.1435554285394472e-292
28.0,0.0014745594669995665,-0.00016707393462052635,-2.098552259810317e-08,1.4322477765833525e-197
29.0,0.003913518164077268,-0.0001753025858493202,-3.742858240812094e-09,4.337839001369834e-74
30.0,0.006312720101078464,-0.00017849063222500193,3.9685866458436015e-09,1.684843534413785e-45
31.0,0.008663321304391826,-0.00017700466907739484,6.747614341453095e-09,8.701986375374072e-33
32.0,0.01095676742903835,-0.00017132153375290106,2.2391655090864964e-09,1.2732029855797755e-25
33.0,0.01318482975904637,-0.00016200380112172942,-1.0987730149231518e-09,4.8182024353321226e-21
34.0,0.015339639319905264,-0.0001496740747246496,2.4026859990430137e-09,6.977444116368033e-18
35.0,0.017413718944720987,-0.00013498913609744846,2.3718390806594768e-09,1.391144570101223e-15
36.0,0.019400013147967785,-0.00011861494909270029,1.0833197082752993e-08,7.58939367317787e-14
37.0,0.02129191567372993,-0.00010120341219489673,3.32707302260795e-08,1.6929642205086366e-12
38.0,0.023083294598973614,-8.337161678319994e-05,8.228545486584583e-08,1.98391415385009e-11
39.0,0.0247685148865967,-6.568421097976376e-05,1.7771833381955877e-07,1.4395009286522987e-10
40.0,0.026342458297686625,-4.863929569458003e-05,3.467242811087016e-07,7.234883464728677e-10
41.0,0.02780054058748281,-3.265810047828634e-05,6.128040727579884e-07,2.7259263657696198e-09
42.0,0.029138725924898874,-1.8078510302698364e-05,9.974883054102481e-07,8.152549536430302e-09
43.0,0.03035353849101864,-5.152348231155662e-06,1.5227087964280638e-06,2.018902235442846e-08
44.0,0.03144207122764561,5.95383005353455e-06,2.1855544514879633e-06,4.2732828004455176e-08
45.0,0.032401991722664676,1.5154800167488105e-05,2.9622206794096085e-06,7.91988396533353e-08
46.0,0.033231545234575235,2.244006114833608e-05,3.814732902260425e-06,1.30928798316059e-07
47.0,0.03392955487398588,2.786509565311905e-05,4.683166948759151e-06,1.958455565215914e-07
48.0,0.03449541897503269,3.154107794622829e-05,5.512833789403788e-06,2.6799624652503327e-07
49.0,0.03492910570450846,3.3623619570200164e-05,6.252486081003175e-06,3.383157474193265e-07
50.0,0.03523114497088756,3.43011251053663e-05,6.790387936194578e-06,3.9647563106563356e-07
51.0,0.03540261770931573,3.378328847059065e-05,6.929672578144813e-06,4.3327729565941103e-07
52.0,0.03544514263193429,3.229019794296011e-05,6.580753103681752e-06,4.428574348456112e-07
53.0,0.03536086054554689,3.0042440292759203e-05,5.999018170691519e-06,4.240484159457663e-07
54.0,0.03515241635055119,2.725250632460791e-05,5.577279670306865e-06,3.805235191466788e-07
55.0,0.03482293884618119,2.4117706943583642e-05,5.268973747362074e-06,3.1974247804180597e-07
56.0,0.034376018477384127,2.081471567925739e-05,4.647733858833958e-06,2.510654238278475e-07
57.0,0.03381568316803805,1.749576500192581e-05,3.6649329952657077e-06,1.836164464517278e-07
58.0,0.03314637239365351,1.428644369882975e-05,2.7097372992582925e-06,1.2449638715697948e-07
59.0,0.032372909654163805,1.1284974179290193e-05,1.9419911282241175e-06,7.77765588973779e-08
60.0,0.031500473513851254,8.562794075231417e-06,1.3240622063051899e-06,4.441811213031794e-08
61.0,0.03053456738086639,6.166227179769585e-06,8.84065651576349e-07,2.2960181720271545e-08
62.0,0.02948098820314441,4.119004972959166e-06,5.575674341012692e-07,1.0609837745194215e-08
63.0,0.028345794260804493,2.4253912074650364e-06,3.0214106121388187e-07,4.315779891131318e-09
64.0,0.027135272237320818,1.0736669996419434e-06,1.55988937472124e-07,1.5159286895617348e-09
65.0,0.025855903752885746,3.9750712290797314e-08,7.645040310956155e-08,4.488690565066345e-10
66.0,0.02451433154344896,-7.092467044427574e-07,2.7882708005001e-08,1.0869535405409641e-10
67.0,0.02311732546792971,-1.2116969282218592e-06,9.584877955733604e-09,2.07101656381755e-11
68.0,0.021671748524079933,-1.5084884873692434e-06,2.1174673570076154e-09,2.9540744789008015e-12
69.0,0.020184523050453092,-1.6405092635950875e-06,-2.1819410216730423e-10,2.9555622644844237e-13
70.0,0.018662597287939335,-1.6466281613416766e-06,-1.5488947716665993e-10,1.9017864781519536e-14
71.0,0.017112912469397404,-1.5621913157025607e-06,5.587280926403476e-10,6.993887590755406e-16
72.0,0.015542370600096543,-1.4180172218086813e-06,1.569117542708073e-09,1.2467134925713923e-17
73.0,0.013957803085019888,-1.2398498857340733e-06,6.073615505397165e-10,8.49953863280059e-20
74.0,0.012365940351631473,-1.0482102078896265e-06,-1.2943307494475187e-09,1.5560792953798374e-22
75.0,0.010773382608527664,-8.585735232585854e-07,-1.4102488516704627e-09,4.4040117359895615e-26
76.0,0.00918657187154024,-6.81795311467401e-07,-1.6476672180202842e-09,7.729865206496035e-31
77.0,0.007611765379399519,-5.247069566454381e-07,-2.4660492357406556e-09,1.6512346850964787e-37
78.0,0.006055010511064129,-3.9080819869981467e-07,-2.7272726397564243e-09,1.722703257637487e-47
79.0,0.004522121306353887,-2.809914965858214e-07,-2.6135505753885343e-09,5.540868220176017e-64
80.0,0.0030186566806492104,-1.9424474466300067e-07,-3.414100802356626e-09,2.661343977665856e-96
81.0,0.0015499004132220884,-1.2829146280296857e-07,-3.856060274913628e-09,5.762082353107777e-188
82.0,0.00012084297730901218,-8.014061198573303e-08,-4.1933305400788795e-09,0.0
83.0,-0.001263834731598423,-4.653060419158425e-08,-4.268408049414155e-09,1.7011336331188908e-230
84.0,-0.002599775724510617,-2.4263104433431134e-08,-2.703865718933764e-09,6.366249656191629e-112
85.0,-0.003882959271787278,-1.043131109718181e-08,-7.854298743611317e-10,1.1137218879247984e-74
86.0,-0.00510971125885383,-2.554227247875865e-09,6.931527069119733e-10,1.6910332476639437e-56
87.0,-0.0062767125351966815,1.367097533774199e-09,1.924042370752465e-09,9.083020097618049e-46
88.0,-0.0073810052584979005,2.8531663821310853e-09,1.8655835872273875e-09,1.0060180534675429e-38
89.0,-0.008419997246979038,2.9910720348247293e-09,7.774753316312758e-10,8.941038941710406e-34
90.0,-0.009391464363925331,2.5039646908466794e-09,2.34079034524852e-10,3.910783154685718e-30
91.0,-0.010293550968894128,1.8305014417209226e-09,2.353984271245007e-10,2.290689138878083e-27
92.0,-0.011124768480221323,1.2030739317353166e-09,2.0985435257142263e-10,3.265543535331892e-25
93.0,-0.011883992103068638,7.17097382314243e-10,5.303636078552844e-10,1.653939354427354e-23
94.0,-0.012570455786358584,3.8698273187511133e-10,4.176187244044599e-10,3.824560377452562e-22
95.0,-0.01318374548047323,1.8730284166973177e-10,4.2924320946389343e-10,4.797705911376149e-21
96.0,-0.013723790775509833,7.990415088107755e-11,5.474275255134993e-10,3.68876480567085e-20
97.0,-0.014190855007154685,2.921366919835047e-11,3.409633691042492e-10,1.8988975975262393e-19
98.0,-0.01458552392382284,8.754041153779725e-12,1.9789238953260023e-12,6.985007714128193e-19
99.0,-0.014908693014593867,1.9964438605030157e-12,-2.3081541149374155e-10,1.927319594398978e-18
100.0,-0.015161553602625964,3.030787235582708e-13,4.001588806341886e-10,4.136878265269846e-18
101.0,-0.015345577813142545,2.3145366244200396e-14,1.1929659743477141e-09,7.098644368224694e-18
102.0,-0.015462502528739869,4.129929436842524e-16,1.4388973057439635e-09,9.936997308433576e-18
103.0,-0.015514312447661298,2.1075334387691715e-20,8.267115723122474e-10,1.151530107149779e-17
104.0,-0.01550322236281723,-0.0,-3.416043342417939e-10,1.1158551142213924e-17
105.0,-0.015431658780708098,-0.0,-8.60398272856188e-10,9.097810880032628e-18
106.0,-0.015302241000036902,-0.0,-2.633489183111669e-10,6.258380768584577e-18
107.0,-0.01511776176969196,-0.0,4.900559043442773e-10,3.630970249501034e-18
108.0,-0.014881167644958965,-0.0,8.302364343863294e-10,1.7707614906005773e-18
109.0,-0.014595539159303698,-0.0,2.8084684436847813e-10,7.213095611581779e-19
110.0,-0.014264070926881516,-0.0,-2.2601331509055315e-10,2.4311620768320957e-19
111.0,-0.013890051788105045,-0.0,-2.1180249961254524e-10,6.694223581704752e-20
112.0,-0.013476845107172175,-0.0,1.5853154810153346e-10,1.4812910834330503e-20
113.0,-0.013027869326457333,-0.0,3.5412987895157233e-10,2.580245954572413e-21
114.0,-0.012546578878141397,-0.0,1.9216926264823236e-10,3.4485943999714237e-22
115.0,-0.0120364455484394,-0.0,-2.2505477043396653e-11,3.4268597492564286e-23
116.0,-0.01150094038432667,-0.0,-4.9913715864886036e-11,2.4356250343242124e-24
117.0,-0.01094351622680646,-0.0,4.394718658451365e-11,1.180591254399543e-25
118.0,-0.010367590948555952,-0.0,9.075255397321177e-11,3.679660964892567e-27
119.0,-0.009776531467279026,-0.0,-3.2412594824688754e-12,6.854163784717654e-29
120.0,-0.009173638599332975,-0.0,-1.136280556599676e-10,6.961087498640459e-31
121.0,-0.008562132811234408,-0.0,-1.1475544545731166e-10,3.431183793611294e-33
122.0,-0.007945140919533406,-0.0,-1.538980591442079e-11,7.069412458898645e-36
123.0,-0.007325683782327034,-0.0,5.2489211100840834e-11,5.011461665036597e-39
124.0,-0.006706665018411482,-0.0,7.480855432027922e-11,9.442856743890585e-43
125.0,-0.006090860782794165,-0.0,2.849109678872513e-11,3.335148991959153e-47
126.0,-0.005480910620051,-0.0,-4.556649650391086e-15,1.3605717647775868e-52
127.0,-0.004879309409864583,-0.0,-1.5638192815158186e-11,3.213305867973577e-59
128.0,-0.00428840041205956,-0.0,-6.0896723142961964e-12,1.584428100411308e-67
129.0,-0.0037103694116047115,-0.0,-7.73252974285933e-12,3.3900095972838713e-78
130.0,-0.0031472399574153332,-0.0,-1.4842266518471005e-11,2.4533808674193788e-92
131.0,-0.0026008696824020216,-0.0,-1.9934688208713554e-11,7.099095832932683e-112
132.0,-0.0020729476861070513,-0.0,-1.5958234787320938e-11,1.7373365738684978e-140
133.0,-0.0015649929554782383,-0.0,1.3868990702679067e-12,3.747408181000532e-186
134.0,-0.0010783537938811206,-0.0,-2.278018074955849e-12,4.287443596968859e-270
135.0,-0.0006142082233688214,-0.0,-1.23386927766226e-12,0.0
136.0,-0.00017356532053657646,-0.0,-2.8590260313373472e-12,0.0
137.0,0.0002427325579955931,-0.0,-1.414127656598017e-11,0.0
138.0,0.0006340067082888702,-0.0,-1.6597010199201825e-11,0.0
139.0,0.0009997382212211746,-0.0,-1.0234377775602019e-11,2.664348154638066e-291
140.0,0.001339563388272339,-0.0,-7.986544240969831e-12,1.7883079580421148e-217
141.0,0.0016532684277084536,-0.0,-6.132828024619828e-12,3.293042952348007e-176
142.0,0.0019407835899910664,-0.0,-2.538874170230547e-12,4.4811185107333137e-150
143.0,0.0022021767028622104,-0.0,9.300069077730154e-13,3.2093730769109644e-132
144.0,0.0024376462177330828,-0.0,1.5451252941820355e-12,2.105905252226605e-119
145.0,0.0026475138197408483,-0.0,-1.5134536059747533e-12,6.801120610823188e-110
146.0,0.002832216664143424,-0.0,1.226034457106484e-12,1.097231913525365e-102
147.0,0.0029922993016087652,-0.0,1.8053293535540798e-12,3.7199440876075415e-97
148.0,0.0031284053544386988,-0.0,3.1312056360999813e-12,6.750024918796346e-93
149.0,0.0032412690048638135,-0.0,4.759796658924405e-12,1.2325799630239196e-89
150.0,0.0033317063552762345,-0.0,4.8454748882365805e-12,3.5119259809655545e-87
151.0,0.003400606718651087,-0.0,4.172436021973368e-12,2.1305977000536558e-85
152.0,0.003448923895469561,-0.0,4.890714625856022e-12,3.439835315411999e-84
153.0,0.003477667491220298,-0.0,2.7043084918947376e-12,1.7351901005063772e-83
154.0,0.0034878943260477652,-0.0,1.90680815688593e-12,3.0663637773523404e-83
155.0,0.0034806999853631056,-0.0,2.9574061910306543e-12,2.0550438726335168e-83
156.0,0.00345721055726248,-0.0,3.440060779139359e-12,5.499807939733864e-84
157.0,0.003418574599438435,-0.0,3.3685166903603328e-12,6.049313306941914e-85
158.0,0.003365955374950356,-0.0,2.8559752656270733e-12,2.7599150896675637e-86
159.0,0.0033005233927689264,-0.0,4.48485479687596e-12,5.179284697410822e-88
160.0,0.003223449285456431,-0.0,4.237600803642923e-12,3.8991883794589066e-90
161.0,0.0031358970527174753,-0.0,3.6216223872333876e-12,1.1298937947673401e-92
162.0,0.003039017695881875,-0.0,4.017332732273325e-12,1.18891161599287e-95
163.0,0.0029339432646903105,-0.0,3.49058821291463e-12,4.2085833126083735e-99
164.0,0.0028217813340706147,-0.0,4.428329344930753e-12,4.551092973498059e-103
165.0,0.0027036099249436382,-0.0,2.3547327726498745e-12,1.3344419474456676e-107
166.0,0.0025804728795074273,-0.0,2.1937294359152406e-12,9.169887986736952e-113
167.0,0.002453375697939271,-0.0,4.413823430454319e-13,1.2367977842198835e-118
168.0,0.0023232818400496288,-0.0,-5.514668894949842e-13,2.639893724116642e-125
169.0,0.0021911094921395462,-0.0,1.0127574294113416e-12,6.8629028347255655e-133
170.0,0.0020577287961724734,-0.0,-5.053502761694581e-13,1.5786357542299598e-141
171.0,0.0019239595353895828,-0.0,-3.353245871387707e-13,2.1708353253149854e-151
172.0,0.0017905692676889171,-0.0,-3.7411231834895784e-13,1.0993585498923645e-162
173.0,0.0016582718954670035,-0.0,-2.5526406892386357e-13,1.1210055906677127e-175
174.0,0.0015277266581973797,-0.0,-1.2246083274314556e-13,1.0763024522023144e-190
175.0,0.0013995375318035137,-0.0,2.1180196743626472e-13,3.695207514547484e-208
176.0,0.0012742530168812314,-0.0,-6.736338279392744e-14,1.2994787018570272e-228
177.0,0.0011523662960433493,-0.0,2.050574304687087e-13,9.080476729444976e-253
178.0,0.0010343157391005625,-0.0,-1.1099167113550389e-13,1.4099464630519038e-281
179.0,0.0009204857334594442,-0.0,-6.497603692850597e-14,2.4470207e-316
180.0,0.0008112078160107889,-0.0,1.3400759022609975e-13,0.0
181.0,0.0007067620818978079,-0.0,-2.5525517612904772e-14,0.0
182.0,0.0006073788448903947,-0.0,-6.064765055208075e-15,0.0
183.0,0.0005132405236443136,-0.0,-5.072531740656523e-14,0.0
184.0,0.0004244837278859768,-0.0,-6.241195678339041e-14,0.0
185.0,0.00034120151852719597,-0.0,-2.244530141591865e-14,0.0
186.0,0.00026344581587073855,-0.0,8.032807267261771e-14,0.0
187.0,0.00019122993040699996,-0.0,3.386024433122907e-14,0.0
188.0,0.0001245311912131671,-0.0,-3.1327296823932965e-14,0.0
189.0,6.329364763752406e-05,-0.0,-2.5880977936524673e-14,0.0
190.0,7.430820770039535e-06,-0.0,5.964091045348654e-14,0.0
191.0,-4.3171517847003936e-05,-0.0,-1.0780649814530654e-14,0.0
192.0,-8.865256174145904e-05,-0.0,3.458763517925977e-14,0.0
193.0,-0.00012917369956061268,-0.0,3.172844858072643e-14,0.0
194.0,-0.00016491577866959364,-0.0,2.097311438642012e-14,0.0
195.0,-0.00019607641997199148,-0.0,6.935917704121335e-15,0.0
196.0,-0.00022286740021334675,-0.0,-3.682482894501613e-15,0.0
197.0,-0.00024551211656654936,-0.0,2.0786023397997734e-14,0.0
198.0,-0.0002642431468015669,-0.0,1.2654257192257769e-14,0.0
199.0,-0.00027929991682370473,-0.0,1.560660897792704e-14,0.0
200.0,-0.0002909264858381547,-0.0,9.934654979275082e-15,0.0
201.0,-0.00029936945787637973,-0.0,6.637770434451294e-15,0.0
202.0,-0.0003048760269140906,-0.0,3.9886764775345176e-15,0.0
203.0,-0.00030769216133231435,-0.0,4.142688197107336e-15,0.0
204.0,-0.00030806093203309694,-0.0,7.51355332716905e-15,0.0
205.0,-0.00030622098712925204,-0.0,9.674417386223175e-15,0.0
206.0,-0.0003024051747923082,-0.0,1.3346945290934069e-14,0.0
207.0,-0.0002968393145722726,-0.0,4.4698015854283025e-15,0.0
208.0,-0.0002897411163040921,-0.0,7.173722662887385e-15,0.0
209.0,-0.0002813192445948961,-0.0,1.5737005633785733e-14,0.0
210.0,-0.00027177252584826303,-0.0,2.54398399805664e-15,0.0
211.0,-0.00026128929383117516,-0.0,3.54206856805942e-15,0.0
212.0,-0.000250046868929105,-0.0,5.135564800677016e-15,0.0
213.0,-0.00023821116546720366,-0.0,6.7579560829062975e-15,0.0
214.0,-0.00022593642080210574,-0.0,-7.57305722572098e-16,0.0
215.0,-0.00021336503930996978,-0.0,-3.5407481726842236e-16,0.0
216.0,-0.00020062754391167285,-0.0,7.001276964283676e-15,0.0
217.0,-0.0001878426273843515,-0.0,1.2645733237508831e-14,0.0
218.0,-0.00017511729540783594,-0.0,1.1522001434633583e-14,0.0
219.0,-0.00016254709308235853,-0.0,5.725926788222914e-15,0.0
220.0,-0.00015021640652685547,-0.0,6.3840724790338954e-15,0.0
221.0,-0.0001381988311214481,-0.0,3.5746359420053775e-15,0.0
222.0,-0.00012655759798887553,-0.0,3.1860539202856357e-15,0.0
223.0,-0.00011534605041283732,-0.0,5.882497282832772e-15,0.0
224.0,-0.00010460816206124886,-0.0,5.8923027278524976e-15,0.0
225.0,-9.437908911368858e-05,-0.0,-4.603931293691373e-16,0.0
226.0,-8.46857486790018e-05,-0.0,-2.8070549412894882e-15,0.0
227.0,-7.554741622513778e-05,-0.0,-5.996058726450451e-15,0.0
228.0,-6.697633512266332e-05,-0.0,-5.0149415213170395e-15,0.0
229.0,-5.897833181985299e-05,-0.0,-2.8323398226580643e-15,0.0
230.0,-5.1553430614564215e-05,-0.0,1.0088251062936795e-16,0.0
231.0,-4.469646246016085e-05,-0.0,1.4448940991971502e-15,0.0
232.0,-3.8397662733516535e-05,-0.0,7.049888679078069e-16,0.0
233.0,-3.26432533967407e-05,-0.0,3.6073595995976866e-17,0.0
234.0,-2.7416005495098462e-05,-0.0,6.300791135030037e-17,0.0
235.0,-2.2695778446255863e-05,-0.0,3.828415066192745e-16,0.0
236.0,-1.846003308537369e-05,-0.0,1.9612056062511162e-16,0.0
237.0,-1.4684315931961313e-05,-0.0,-2.811754189877545e-16,0.0
238.0,-1.1342712633379403e-05,-0.0,-4.931306840947772e-16,0.0
239.0,-8.408269012445862e-06,-0.0,-3.3760839685786454e-17,0.0
240.0,-5.85337859914482e-06,-0.0,2.6751322346924307e-16,0.0
241.0,-3.650135955791038e-06,-0.0,3.599258325733035e-17,0.0
242.0,-1.77065550839303e-06,-0.0,-2.7336929495598296e-16,0.0
243.0,-1.8735597208198716e-07,-0.0,-2.3770457915846533e-16,0.0
244.0,1.126789196567898e-06,-0.0,-3.427074928048523e-17,0.0
245.0,2.1980345741590184e-06,-0.0,9.460096114565288e-17,0.0
246.0,3.0516777451731107e-06,-0.0,8.179249556457266e-17,0.0
247.0,3.7119052024953826e-06,-0.0,6.6896071743839e-18,0.0
248.0,4.201667685610562e-06,-0.0,-2.7324456932210434e-17,0.0
249.0,4.542583287819204e-06,-0.0,-2.3738821149131306e-17,0.0
250.0,4.754866516215249e-06,-0.0,-4.3348187932456466e-20,0.0
251.0,4.8572813726472745e-06,-0.0,6.17906843092039e-18,0.0
252.0,4.867116439345736e-06,-0.0,2.947881197623917e-18,0.0
253.0,4.800179897961424e-06,-0.0,-1.5249457966701161e-18,0.0
254.0,4.67081238381521e-06,-0.0,-1.0624160204192508e-18,0.0
255.0,4.491915576384498e-06,-0.0,-4.1254337398585716e-20,0.0
256.0,4.274994450457133e-06,-0.0,-4.8396651509681495e-19,0.0
257.0,4.0302111578351115e-06,-0.0,6.111778482122069e-19,0.0
258.0,3.7664485747291898e-06,-0.0,3.2271199326253804e-19,0.0
259.0,3.4913816327311017e-06,-0.0,5.0281402919111983e-20,0.0
260.0,3.2115546491235122e-06,-0.0,-7.98674972557059e-20,0.0
261.0,2.932462982911932e-06,-0.0,-3.6876957534628124e-19,0.0
262.0,2.6586374639733327e-06,-0.0,2.3526943884302813e-20,0.0
263.0,2.3937301717946206e-06,-0.0,-3.61852555437788e-20,0.0
264.0,2.1406002751636655e-06,-0.0,-8.75309580274171e-20,0.0
265.0,1.9013987827119671e-06,-0.0,-1.2455498928762967e-19,0.0
266.0,1.6776511943354662e-06,-0.0,-1.6273775734380507e-19,0.0
267.0,1.4703371833127398e-06,-0.0,-7.340504764861117e-20,0.0
268.0,1.279966576616171e-06,-0.0,9.709982743928931e-20,0.0
269.0,1.1066510348464184e-06,-0.0,8.928220520537033e-20,0.0
270.0,9.501709619590699e-07,-0.0,7.211165743455012e-20,0.0
271.0,8.100372972148907e-07,-0.0,-8.080701346296569e-20,0.0
272.0,6.855479564729786e-07,-0.0,-8.82550024552952e-20,0.0
273.0,5.758387961466131e-07,-0.0,-4.909667119345306e-20,0.0
274.0,4.799290701250059e-07,-0.0,1.5559689284152825e-20,0.0
275.0,3.967614371837091e-07,-0.0,3.228770969420114e-20,0.0
276.0,3.2523665349311225e-07,-0.0,3.321355302041762e-20,0.0
277.0,2.642431515911781e-07,-0.0,1.6472589609065373e-20,0.0
278.0,2.1268176357810423e-07,-0.0,-3.477557970897505e-21,0.0
279.0,1.694858924357331e-07,-0.0,-1.493600068123746e-20,0.0
280.0,1.3363747153248415e-07,-0.0,-2.0178260503371667e-20,0.0
281.0,1.041790789327159e-07,-0.0,-1.2551836086849595e-20,0.0
282.0,8.022259058963614e-08,-0.0,7.927613941463948e-22,0.0
283.0,6.09547654639205e-08,-0.0,1.3226021216099628e-20,0.0
284.0,4.5640156760644143e-08,-0.0,1.6129498838829608e-20,0.0
285.0,3.3621737567652676e-08,-0.0,7.168676323420248e-21,0.0
286.0,2.4319617013492807e-08,-0.0,-5.836100836043002e-21,0.0
287.0,1.7228205483067737e-08,-0.0,-1.2466517071224269e-20,0.0
288.0,1.191216529533462e-08,-0.0,-8.5548382264285e-21,0.0
289.0,8.001457426130335e-09,-0.0,7.600702075780894e-22,0.0
290.0,5.18576620823346e-09,-0.0,7.076733329324676e-21,0.0
291.0,3.2085532953076818e-09,-0.0,6.393903055793549e-21,0.0
292.0,1.8609603370069948e-09,-0.0,1.3293386741009833e-21,0.0
293.0,9.757475338070585e-10,-0.0,-2.8825274942106504e-21,0.0
294.0,4.214232207429385e-10,-0.0,-3.4515533503884945e-21,0.0
295.0,9.668850343477284e-11,-0.0,-1.4082756575017709e-21,0.0
296.0,-7.470869966282524e-11,-0.0,6.673200333368514e-22,0.0
297.0,-1.4864358218939363e-10,-0.0,1.3029804256745296e-21,0.0
298.0,-1.6476709585329372e-10,-0.0,7.7582870623255445e-22,0.0
299.0,-1.5012278356911808e-10,-0.0,5.842009893110056e-23,0.0
300.0,-1.2222907285689096e-10,-0.0,-2.728093909453492e-22,0.0
301.0,-9.164505094297655e-11,-0.0,-2.4423892973703398e-22,0.0
302.0,-6.405136093959977e-11,-0.0,-1.061490450265511e-22,0.0
303.0,-4.1888352434113176e-11,-0.0,-1.137745094473724e-23,0.0
304.0,-2.560106970100974e-11,-0.0,2.2808231091505646e-23,0.0
305.0,-1.4545214115112458e-11,-0.0,2.5541871568259655e-23,0.0
306.0,-7.610082523397793e-12,-0.0,1.7874919431600943e-23,0.0
307.0,-3.6139216801091883e-12,-0.0,9.121739068268795e-24,0.0
308.0,-1.524456262914383e-12,-0.0,3.274001083364516e-24,0.0
309.0,-5.528858568872251e-13,-0.0,7.654009036550787e-25,0.0
310.0,-1.6377204714377896e-13,-0.0,1.0404065105658736e-25,0.0
311.0,-3.6334180315551935e-14,-0.0,6.820963300235295e-27,0.0
312.0,-5.131821708772499e-15,-0.0,1.5228088260716494e-28,0.0
313.0,-3.2078973380354313e-16,-0.0,4.727912710901843e-31,0.0
314.0,-2.8219248277033437e-18,-0.0,1.4390686605563142e-31,0.0
315.0,-1.6124892822657437e-29,-0.0,7.163811382374201e-32,0.0
316.0,-0.0,-0.0,9.198571561035295e-34,0.0
317.0,-0.0,-0.0,-3.28591463969406e-33,0.0
318.0,-0.0,-0.0,-1.711364841923659e-34,0.0
319.0,-0.0,-0.0,4.509854382663743e-37,0.0
320.0,-0.0,-0.0,-5.999126663036248e-39,0.0
321.0,-0.0,-0.0,1.3046292468335164e-40,0.0
322.0,-0.0,-0.0,3.310400582485686e-40,0.0
323.0,-0.0,-0.0,2.727982446570856e-41,0.0
324.0,-0.0,-0.0,-3.5112120142496713e-41,0.0
325.0,-0.0,-0.0,0.0,0.0
